"X","Z","W","Y","predictions"
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
0,1,0,1,0.259563326835632
1,1,0,1,0.524101674556732
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,1,0,0.577322781085968
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
0,1,0,0,0.259563326835632
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,0,1,0,0.615154206752777
1,0,0,0,0.31298828125
1,1,1,0,0.733207106590271
0,0,0,0,0.128273233771324
0,1,1,0,0.577322781085968
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,1,1,0,0.577322781085968
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,1,0,1,0.259563326835632
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
1,0,1,0,0.615154206752777
1,1,1,1,0.733207106590271
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
0,0,1,0,0.426172316074371
0,1,1,1,0.577322781085968
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,1,1,0,0.577322781085968
1,0,0,0,0.31298828125
1,1,1,0,0.733207106590271
1,0,0,0,0.31298828125
0,1,1,0,0.577322781085968
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
1,1,1,0,0.733207106590271
0,1,1,0,0.577322781085968
0,1,1,1,0.577322781085968
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,1,1,0,0.577322781085968
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
0,1,1,0,0.577322781085968
0,1,0,0,0.259563326835632
1,0,0,1,0.31298828125
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
0,1,0,0,0.259563326835632
1,1,0,1,0.524101674556732
1,0,0,0,0.31298828125
1,1,1,0,0.733207106590271
1,1,0,1,0.524101674556732
1,1,1,1,0.733207106590271
1,0,1,0,0.615154206752777
1,1,1,0,0.733207106590271
0,1,1,0,0.577322781085968
1,0,0,1,0.31298828125
0,1,1,1,0.577322781085968
0,1,1,1,0.577322781085968
0,1,1,0,0.577322781085968
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,1,0,1,0.524101674556732
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,1,1,0,0.577322781085968
1,0,1,0,0.615154206752777
0,1,1,0,0.577322781085968
1,0,0,1,0.31298828125
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,1,1,0,0.577322781085968
1,1,1,0,0.733207106590271
0,1,0,0,0.259563326835632
0,1,0,1,0.259563326835632
0,1,1,1,0.577322781085968
0,1,0,0,0.259563326835632
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,0,1,1,0.615154206752777
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,0,1,1,0.615154206752777
1,1,1,1,0.733207106590271
0,1,0,1,0.259563326835632
0,1,0,0,0.259563326835632
1,1,0,0,0.524101674556732
1,1,0,1,0.524101674556732
0,1,1,0,0.577322781085968
0,1,1,1,0.577322781085968
0,1,0,0,0.259563326835632
1,0,1,1,0.615154206752777
0,1,0,0,0.259563326835632
0,1,1,0,0.577322781085968
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,1,1,0,0.733207106590271
1,1,1,0,0.733207106590271
1,0,0,1,0.31298828125
1,0,0,0,0.31298828125
1,1,0,1,0.524101674556732
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
0,0,0,0,0.128273233771324
0,0,1,0,0.426172316074371
1,0,0,0,0.31298828125
0,0,1,0,0.426172316074371
1,1,1,0,0.733207106590271
0,0,0,0,0.128273233771324
1,0,1,1,0.615154206752777
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
0,1,0,0,0.259563326835632
1,1,0,1,0.524101674556732
0,1,1,1,0.577322781085968
1,1,0,0,0.524101674556732
0,1,0,0,0.259563326835632
0,1,1,0,0.577322781085968
1,0,1,0,0.615154206752777
1,1,1,1,0.733207106590271
1,0,0,1,0.31298828125
0,1,1,1,0.577322781085968
1,0,1,1,0.615154206752777
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,0,1,1,0.426172316074371
1,1,1,0,0.733207106590271
1,1,1,0,0.733207106590271
0,1,0,1,0.259563326835632
1,1,1,1,0.733207106590271
1,1,1,0,0.733207106590271
1,1,1,0,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
0,1,1,1,0.577322781085968
0,1,1,1,0.577322781085968
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
0,1,1,1,0.577322781085968
1,1,0,0,0.524101674556732
1,1,0,1,0.524101674556732
1,0,0,1,0.31298828125
0,1,0,1,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
0,1,0,0,0.259563326835632
1,1,1,0,0.733207106590271
1,0,0,0,0.31298828125
0,1,1,1,0.577322781085968
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,0,1,0,0.615154206752777
1,0,0,1,0.31298828125
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,1,1,1,0.577322781085968
0,1,0,0,0.259563326835632
1,0,1,1,0.615154206752777
0,1,1,0,0.577322781085968
1,0,1,0,0.615154206752777
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,0,0,1,0.31298828125
1,1,1,0,0.733207106590271
0,0,1,0,0.426172316074371
0,0,0,0,0.128273233771324
1,0,1,1,0.615154206752777
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
1,0,1,0,0.615154206752777
1,1,1,0,0.733207106590271
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
0,1,0,1,0.259563326835632
0,1,0,1,0.259563326835632
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,1,0.259563326835632
1,0,1,1,0.615154206752777
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
0,1,1,1,0.577322781085968
0,0,1,1,0.426172316074371
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,1,1,0,0.577322781085968
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
1,0,1,0,0.615154206752777
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
1,0,1,1,0.615154206752777
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,1,1,1,0.577322781085968
0,1,1,0,0.577322781085968
0,0,1,1,0.426172316074371
1,0,0,0,0.31298828125
1,0,1,0,0.615154206752777
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,1,0,0.426172316074371
0,1,1,0,0.577322781085968
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
1,0,1,1,0.615154206752777
1,1,1,1,0.733207106590271
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,1,0,1,0.259563326835632
0,0,0,0,0.128273233771324
0,0,1,1,0.426172316074371
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
1,1,1,1,0.733207106590271
1,0,1,1,0.615154206752777
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
0,1,1,1,0.577322781085968
1,1,1,1,0.733207106590271
0,1,1,1,0.577322781085968
1,1,0,1,0.524101674556732
0,0,1,0,0.426172316074371
1,0,1,0,0.615154206752777
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,1,1,0,0.577322781085968
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
1,0,0,1,0.31298828125
1,0,0,1,0.31298828125
0,0,1,0,0.426172316074371
0,0,0,0,0.128273233771324
0,1,0,1,0.259563326835632
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
1,0,0,1,0.31298828125
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
0,1,1,0,0.577322781085968
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,1,1,0.577322781085968
1,0,0,1,0.31298828125
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,1,0,1,0.259563326835632
0,1,1,0,0.577322781085968
1,0,1,0,0.615154206752777
1,1,1,1,0.733207106590271
1,0,0,1,0.31298828125
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
1,0,1,0,0.615154206752777
1,0,1,1,0.615154206752777
1,0,1,1,0.615154206752777
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
1,0,1,0,0.615154206752777
1,1,1,1,0.733207106590271
0,1,1,1,0.577322781085968
1,0,1,1,0.615154206752777
1,0,0,1,0.31298828125
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,0,1,0,0.615154206752777
0,1,1,1,0.577322781085968
1,0,1,0,0.615154206752777
0,1,1,0,0.577322781085968
1,1,0,1,0.524101674556732
1,0,1,1,0.615154206752777
1,0,1,0,0.615154206752777
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,0,1,1,0.615154206752777
1,0,1,1,0.615154206752777
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
1,0,1,0,0.615154206752777
1,0,1,0,0.615154206752777
1,1,1,0,0.733207106590271
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,0,1,0,0.615154206752777
1,0,0,1,0.31298828125
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
1,1,0,0,0.524101674556732
1,1,0,1,0.524101674556732
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,1,1,0.426172316074371
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,0,0,1,0.31298828125
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
1,0,1,0,0.615154206752777
0,1,1,0,0.577322781085968
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
0,1,1,1,0.577322781085968
1,1,1,0,0.733207106590271
0,1,1,1,0.577322781085968
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
1,0,0,1,0.31298828125
1,0,1,0,0.615154206752777
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,1,0,1,0.524101674556732
0,1,0,1,0.259563326835632
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,0,1,0,0.426172316074371
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,1,1,0.426172316074371
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
0,1,1,1,0.577322781085968
1,1,0,1,0.524101674556732
1,1,1,0,0.733207106590271
0,1,1,0,0.577322781085968
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,1,0,0.577322781085968
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
1,0,1,0,0.615154206752777
0,1,0,0,0.259563326835632
1,1,1,0,0.733207106590271
0,1,0,0,0.259563326835632
0,1,0,0,0.259563326835632
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,1,1,0,0.577322781085968
1,1,1,1,0.733207106590271
1,1,1,0,0.733207106590271
1,0,0,0,0.31298828125
1,1,1,0,0.733207106590271
1,1,1,0,0.733207106590271
1,1,0,1,0.524101674556732
0,0,0,0,0.128273233771324
1,1,0,1,0.524101674556732
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
0,0,1,0,0.426172316074371
1,1,1,1,0.733207106590271
1,0,1,0,0.615154206752777
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
0,1,0,1,0.259563326835632
1,1,0,1,0.524101674556732
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,1,0,1,0.524101674556732
1,0,1,0,0.615154206752777
1,1,1,0,0.733207106590271
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
1,1,1,0,0.733207106590271
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
0,1,0,0,0.259563326835632
1,0,1,0,0.615154206752777
0,0,1,0,0.426172316074371
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
1,0,1,0,0.615154206752777
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
1,0,0,1,0.31298828125
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
1,1,0,1,0.524101674556732
1,0,0,1,0.31298828125
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,1,1,1,0.577322781085968
1,1,0,1,0.524101674556732
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
1,1,1,1,0.733207106590271
0,1,1,1,0.577322781085968
1,0,1,1,0.615154206752777
0,1,0,0,0.259563326835632
1,0,1,0,0.615154206752777
1,0,0,0,0.31298828125
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,1,0.259563326835632
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,1,0,1,0.259563326835632
0,1,0,0,0.259563326835632
0,1,1,1,0.577322781085968
0,1,0,0,0.259563326835632
0,1,0,0,0.259563326835632
0,0,1,1,0.426172316074371
1,1,0,1,0.524101674556732
0,1,1,0,0.577322781085968
1,0,0,0,0.31298828125
1,0,1,0,0.615154206752777
1,1,1,1,0.733207106590271
1,0,0,0,0.31298828125
0,0,1,1,0.426172316074371
1,0,0,0,0.31298828125
0,1,1,1,0.577322781085968
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,0,1,1,0.615154206752777
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,0,0,1,0.31298828125
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,1,1,0,0.577322781085968
1,0,0,1,0.31298828125
0,1,1,0,0.577322781085968
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
1,0,1,1,0.615154206752777
0,1,1,0,0.577322781085968
1,0,1,1,0.615154206752777
0,1,0,1,0.259563326835632
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,1,1,1,0.577322781085968
1,0,1,0,0.615154206752777
1,1,0,0,0.524101674556732
1,1,0,0,0.524101674556732
1,1,1,0,0.733207106590271
0,1,1,1,0.577322781085968
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,1,1,0.615154206752777
1,1,1,0,0.733207106590271
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
1,1,0,0,0.524101674556732
0,1,1,1,0.577322781085968
1,1,1,1,0.733207106590271
0,1,1,0,0.577322781085968
0,1,1,0,0.577322781085968
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,1,1,0,0.577322781085968
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,1,0,1,0.524101674556732
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,0,0,1,0.31298828125
1,1,1,0,0.733207106590271
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
1,0,1,1,0.615154206752777
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,1,0,1,0.259563326835632
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
1,0,1,1,0.615154206752777
1,1,1,1,0.733207106590271
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
0,1,0,0,0.259563326835632
0,0,1,0,0.426172316074371
0,1,1,0,0.577322781085968
0,0,0,0,0.128273233771324
0,1,1,0,0.577322781085968
1,0,1,1,0.615154206752777
1,1,0,0,0.524101674556732
0,1,1,0,0.577322781085968
1,1,0,0,0.524101674556732
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,1,1,0.426172316074371
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,1,1,0.577322781085968
0,1,0,1,0.25956329703331
1,1,0,0,0.524101674556732
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
1,1,0,1,0.524101674556732
0,1,0,1,0.259563326835632
1,0,0,0,0.31298828125
0,1,0,0,0.259563326835632
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
0,1,0,0,0.259563326835632
0,1,0,0,0.259563326835632
0,0,1,0,0.426172316074371
1,1,0,0,0.524101674556732
0,1,0,0,0.259563326835632
1,1,1,0,0.733207106590271
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
1,0,0,1,0.31298828125
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,1,1,0,0.733207106590271
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,0,1,1,0.615154206752777
0,0,1,0,0.426172316074371
1,0,0,0,0.31298828125
1,1,1,0,0.733207106590271
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,1,1,0.426172316074371
0,0,0,0,0.128273233771324
1,1,0,1,0.524101674556732
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
1,0,1,0,0.615154206752777
1,0,0,1,0.31298828125
0,0,1,0,0.426172316074371
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,0,1,1,0.615154206752777
1,1,1,0,0.733207106590271
1,1,1,0,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,0,0,1,0.31298828125
1,1,0,1,0.524101674556732
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
1,1,0,0,0.524101674556732
1,1,0,1,0.524101674556732
1,1,0,1,0.524101674556732
0,1,0,0,0.259563326835632
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
0,0,0,0,0.128273233771324
1,1,0,1,0.524101674556732
1,0,0,1,0.31298828125
1,0,1,1,0.615154206752777
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
0,0,0,1,0.128273233771324
1,0,1,0,0.615154206752777
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,1,0,0.426172316074371
1,1,0,0,0.524101674556732
0,1,1,1,0.577322781085968
0,0,0,0,0.128273233771324
1,0,0,1,0.31298828125
1,1,1,0,0.733207106590271
1,1,1,1,0.733207106590271
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
1,0,1,0,0.615154206752777
1,1,1,0,0.733207106590271
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,1,1,0,0.733207106590271
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
1,1,1,0,0.733207106590271
1,0,0,1,0.31298828125
1,1,1,0,0.733207106590271
1,0,1,1,0.615154206752777
1,1,0,0,0.524101674556732
0,1,0,0,0.259563326835632
1,0,1,1,0.615154206752777
0,1,1,1,0.577322781085968
0,1,1,1,0.577322781085968
0,1,0,1,0.259563326835632
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
0,1,1,1,0.577322781085968
1,0,0,0,0.31298828125
1,1,0,0,0.524101674556732
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,1,0,1,0.524101674556732
1,1,1,1,0.733207106590271
1,1,1,0,0.733207106590271
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,1,0,0,0.524101674556732
1,0,0,0,0.31298828125
0,1,0,1,0.259563326835632
1,1,1,0,0.733207106590271
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,1,1,1,0.577322781085968
1,1,1,1,0.733207106590271
0,0,0,0,0.128273233771324
1,1,0,0,0.524101674556732
1,0,1,1,0.615154206752777
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,1,1,0.577322781085968
1,1,0,0,0.524101674556732
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
1,1,1,1,0.733207106590271
1,0,1,0,0.615154206752777
0,0,0,0,0.128273233771324
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
1,0,1,0,0.615154206752777
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
1,1,1,0,0.733207106590271
1,0,0,0,0.31298828125
0,0,0,0,0.128273233771324
0,1,0,1,0.259563326835632
1,0,1,1,0.615154206752777
1,1,1,0,0.733207106590271
1,0,1,0,0.615154206752777
1,0,0,1,0.31298828125
0,0,0,0,0.128273233771324
0,1,0,0,0.259563326835632
1,1,1,1,0.733207106590271
1,1,1,1,0.733207106590271
1,0,1,1,0.615154206752777
1,1,1,1,0.733207106590271
1,0,0,1,0.31298828125
0,1,0,0,0.259563326835632
1,0,1,0,0.615154206752777
0,0,0,0,0.128273233771324
0,0,1,1,0.426172316074371
0,1,0,1,0.259563326835632
